UDI,Description,Data Coding
24154,LV circumferential strain AHA 14,
24155,LV circumferential strain AHA 15,
24156,LV circumferential strain AHA 16,
24142,LV circumferential strain AHA 2,
24143,LV circumferential strain AHA 3,
24144,LV circumferential strain AHA 4,
24145,LV circumferential strain AHA 5,
24146,LV circumferential strain AHA 6,
24147,LV circumferential strain AHA 7,
24148,LV circumferential strain AHA 8,
24149,LV circumferential strain AHA 9,
24157,LV circumferential strain global,
24103,LV ejection fraction,
24100,LV end diastolic volume,
24101,LV end systolic volume,
24175,LV longitudinal strain Segment 1,
24176,LV longitudinal strain Segment 2,
24177,LV longitudinal strain Segment 3,
24178,LV longitudinal strain Segment 4,
24179,LV longitudinal strain Segment 5,
24180,LV longitudinal strain Segment 6,
24181,LV longitudinal strain global,
24124,LV mean myocardial wall thickness AHA 1,
24133,LV mean myocardial wall thickness AHA 10,
24134,LV mean myocardial wall thickness AHA 11,
24135,LV mean myocardial wall thickness AHA 12,
24136,LV mean myocardial wall thickness AHA 13,
24137,LV mean myocardial wall thickness AHA 14,
24138,LV mean myocardial wall thickness AHA 15,
24139,LV mean myocardial wall thickness AHA 16,
24125,LV mean myocardial wall thickness AHA 2,
24126,LV mean myocardial wall thickness AHA 3,
24127,LV mean myocardial wall thickness AHA 4,
24128,LV mean myocardial wall thickness AHA 5,
24129,LV mean myocardial wall thickness AHA 6,
24130,LV mean myocardial wall thickness AHA 7,
24131,LV mean myocardial wall thickness AHA 8,
24132,LV mean myocardial wall thickness AHA 9,
24140,LV mean myocardial wall thickness global,
24105,LV myocardial mass,
24158,LV radial strain AHA 1,
24167,LV radial strain AHA 10,
24168,LV radial strain AHA 11,
24169,LV radial strain AHA 12,
24170,LV radial strain AHA 13,
24171,LV radial strain AHA 14,
24172,LV radial strain AHA 15,
24173,LV radial strain AHA 16,
24159,LV radial strain AHA 2,
24160,LV radial strain AHA 3,
24161,LV radial strain AHA 4,
24162,LV radial strain AHA 5,
24163,LV radial strain AHA 6,
24164,LV radial strain AHA 7,
24165,LV radial strain AHA 8,
24166,LV radial strain AHA 9,
24174,LV radial strain global,
24102,LV stroke volume,
24117,RA ejection fraction,
24114,RA maximum volume,
24115,RA minimum volume,
24116,RA stroke volume,
24109,RV ejection fraction,
24106,RV end diastolic volume,
24107,RV end systolic volume,
24108,RV stroke volume,
31090,Abdominal descending aorta (horizontal diameter),
31091,Abdominal descending aorta (vertical diameter),
31126,Analysable ascending aorta,
31127,Analysable proximal descending aorta,
31110,Aortic forward flow with background correction,
31109,Aortic forward flow with no background correction,
31114,Aortic mean gradient with background correction,
31113,Aortic mean gradient with no background correction,
31112,Aortic peak gradient with background correction,
31111,Aortic peak gradient with no background correction,
31119,Apical slice QC score,
31118,Basal slice QC score,
31097,Coronal (LVOT) aortic annulus at end-diastole,
31098,Coronal (LVOT) aortic annulus at end-systole,
31099,Coronal (LVOT) sino-tubular junction at end-diastole,
31100,Coronal (LVOT) sino-tubular junction at end-systole,
31101,Coronal (LVOT) sinus of Valsalva at end-diastole,
31102,Coronal (LVOT) sinus of Valsalva at end-systole,
31079,Diastole mean area of ascending aorta,
31080,Diastole mean area of proximal descending aorta,
31083,Diastole standard deviation of ascending aorta mean,
31084,Diastole standard deviation of proximal descending aorta mean,
31122,End systolic circumferential strain (apex),
31123,End systolic circumferential strain (base),
31121,End systolic circumferential strain (mid),
31124,End systolic torsion,
31125,End systolic torsion rate,
31075,Left atrial biplanar max volume,
31076,Left atrial biplaner min volume,
31071,Left atrium max volume - 2 channel,
31073,Left atrium max volume - 4 channel,
31072,Left atrium min volume - 2 channel,
31074,Left atrium min volume - 4 channel,
31130,Left atrium quality score,
31131,Left ventricle quality score,
31060,Left ventricular ejection fraction,
31061,Left ventricular end diastolic volume,
31062,Left ventricular end systolic volume,
31063,Left ventricular mass,
31064,Left ventricular stroke volume,
31096,Main pulmonary artery,
31128,Mean absolute deviation of ascending aorta area,
31129,Mean absolute deviation of proximal descending aorta area,
31085,Mean estimate of area of pericardial fat,
31117,Middle slice QC score,
31086,Predicted dice similarity coefficient,
31116,Regurgitation fraction with background correction,
31115,Regurgitation fraction with no background correction,
31065,Right atrial four-chamber max volume,
31066,Right atrial four-chamber min volume,
31132,Right atrium quality score,
31133,Right ventricle quality score,
31068,Right ventricular ejection fraction,
31067,Right ventricular end diastolic volume,
31069,Right ventricular end systolic volume,
31070,Right ventricular stroke volume,
31103,Sagittal (3Ch) aortic annulus at end-diastole,
31104,Sagittal (3Ch) aortic annulus at end-systole,
31105,Sagittal (3Ch) sino-tubular junction at end-diastole,
31106,Sagittal (3Ch) sino-tubular junction at end-systole,
31107,Sagittal (3Ch) sinus of Valsalva at end-diastole,
31108,Sagittal (3Ch) sinus of Valsalva at end-systole,
31087,Standard deviation of area of pericardial fat,
31077,Systole mean area of ascending aorta,
31078,Systole mean area of proximal descending aorta,
31081,Systole standard deviation of ascending aorta area,
31082,Systole standard deviation of proximal descending aorta area,
31092,Thoracic ascending aorta (horizontal diameter),
31093,Thoracic ascending aorta (vertical diameter),
31094,Thoracic descending aorta (horizontal diameter),
31095,Thoracic descending aorta (vertical diameter),
31120,Torsion QC score,
21001,BMI,
22038,MET minutes per week for moderate activity,
22039,MET minutes per week for vigorous activity,
22037,MET minutes per week for walking,
2335,Chest pain or discomfort,
3606,Chest pain or discomfort walking normally,
3616,Chest pain due to walking ceases when standing still,
3751,Chest pain or discomfort when walking uphill or hurrying,
2316,Wheeze or whistling in the chest in last year,
4717,Shortness of breath walking on level ground,
2080,Frequency of tiredness / lethargy in last 2 weeks,
102,Pulse rate automated reading,
4079,Diastolic blood pressure automated reading
4080,Systolic blood pressure automated reading
20107,Illnesses of father,1010
20110,Illnesses of mother,1010
20111,Illnesses of siblings,1010
1160,sleep duration,
